index,target
5797,0
5798,0
5799,1
5800,0
5801,0
5802,0
5803,1
5804,0
5805,0
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,0
5814,1
5815,1
5816,0
5817,0
5818,0
5819,0
5820,1
5821,1
5822,0
5823,1
5824,1
5825,0
5826,1
5827,1
5828,1
5829,0
5830,0
5831,1
5832,0
5833,0
5834,0
5835,0
5836,0
5837,1
5838,1
5839,0
5840,0
5841,0
5842,1
5843,0
5844,0
5845,1
5846,0
5847,1
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,1
5858,1
5859,0
5860,1
5861,0
5862,1
5863,1
5864,1
5865,0
5866,1
5867,1
5868,0
5869,0
5870,1
5871,0
5872,0
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,0
5882,1
5883,0
5884,1
5885,0
5886,1
5887,0
5888,1
5889,1
5890,1
5891,0
5892,1
5893,0
5894,1
5895,1
5896,1
5897,0
5898,0
5899,0
5900,1
5901,1
5902,1
5903,0
5904,1
5905,1
5906,1
5907,0
5908,0
5909,0
5910,0
5911,1
5912,1
5913,0
5914,0
5915,1
5916,0
5917,0
5918,1
5919,0
5920,0
5921,1
5922,0
5923,0
5924,1
5925,0
5926,1
5927,1
5928,0
5929,1
5930,1
5931,0
5932,1
5933,1
5934,0
5935,0
5936,1
5937,1
5938,0
5939,0
5940,0
5941,0
5942,1
5943,1
5944,1
5945,0
5946,1
5947,0
5948,1
5949,0
5950,1
5951,1
5952,0
5953,0
5954,0
5955,1
5956,0
5957,1
5958,1
5959,0
5960,0
5961,0
5962,1
5963,0
5964,0
5965,0
5966,1
5967,0
5968,1
5969,0
5970,1
5971,1
5972,1
5973,1
5974,0
5975,0
5976,0
5977,1
5978,0
5979,1
5980,0
5981,1
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,1
5997,1
5998,0
5999,1
6000,0
6001,0
6002,0
6003,1
6004,1
6005,0
6006,1
6007,0
6008,0
6009,1
6010,0
6011,0
6012,0
6013,1
6014,0
6015,0
6016,0
6017,1
6018,0
6019,1
6020,0
6021,1
6022,1
6023,1
6024,0
6025,0
6026,1
6027,0
6028,0
6029,1
6030,1
6031,1
6032,0
6033,0
6034,1
6035,1
6036,1
6037,0
6038,0
6039,1
6040,0
6041,0
6042,0
6043,0
6044,1
6045,1
6046,1
6047,0
6048,0
6049,1
6050,0
6051,0
6052,1
6053,0
6054,1
6055,1
6056,1
6057,0
6058,1
6059,0
6060,1
6061,0
6062,0
6063,1
6064,0
6065,1
6066,0
6067,1
6068,0
6069,1
6070,0
6071,1
6072,0
6073,1
6074,0
6075,1
6076,1
6077,1
6078,0
6079,0
6080,1
6081,0
6082,1
6083,1
6084,0
6085,1
6086,0
6087,0
6088,1
6089,1
6090,0
6091,0
6092,0
6093,0
6094,1
6095,1
6096,1
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,1
6106,0
6107,1
6108,1
6109,0
6110,0
6111,1
6112,0
6113,0
6114,0
6115,1
6116,1
6117,1
6118,1
6119,0
6120,1
6121,0
6122,1
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,1
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,1
6138,1
6139,0
6140,0
6141,1
6142,0
6143,0
6144,0
6145,1
6146,1
6147,1
6148,0
6149,1
6150,0
6151,0
6152,0
6153,1
6154,0
6155,0
6156,0
6157,1
6158,1
6159,1
6160,1
6161,0
6162,1
6163,1
6164,0
6165,1
6166,0
6167,0
6168,1
6169,1
6170,1
6171,1
6172,0
6173,0
6174,0
6175,0
6176,1
6177,1
6178,0
6179,0
6180,1
6181,0
6182,1
6183,0
6184,1
6185,0
6186,1
6187,1
6188,1
6189,0
6190,1
6191,1
6192,0
6193,1
6194,1
6195,1
6196,0
6197,0
6198,0
6199,0
6200,1
6201,1
6202,1
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,0
6210,1
6211,0
6212,0
6213,0
6214,1
6215,0
6216,1
6217,1
6218,1
6219,1
6220,0
6221,0
6222,1
6223,1
6224,0
6225,1
6226,1
6227,0
6228,1
6229,0
6230,0
6231,0
6232,0
6233,1
6234,0
6235,1
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,0
6244,0
6245,0
6246,0
6247,1
6248,0
6249,1
6250,1
6251,0
6252,1
6253,1
6254,1
6255,0
6256,1
6257,0
6258,0
6259,1
6260,1
6261,1
6262,0
6263,1
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,1
6271,0
6272,1
6273,1
6274,1
6275,0
6276,0
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,0
6284,0
6285,0
6286,1
6287,0
6288,0
6289,0
6290,1
6291,0
6292,0
6293,0
6294,0
6295,1
6296,0
6297,1
6298,1
6299,1
6300,0
6301,1
6302,1
6303,1
6304,0
6305,0
6306,0
6307,0
6308,1
6309,0
6310,1
6311,1
6312,0
6313,1
6314,0
6315,1
6316,1
6317,0
6318,1
6319,1
6320,1
6321,1
6322,0
6323,0
6324,0
6325,1
6326,0
6327,1
6328,0
6329,0
6330,1
6331,0
6332,1
6333,0
6334,0
6335,1
6336,0
6337,1
6338,0
6339,0
6340,1
6341,1
6342,1
6343,1
6344,1
6345,0
6346,0
6347,0
6348,1
6349,1
6350,0
6351,0
6352,1
6353,0
6354,1
6355,0
6356,0
6357,0
6358,0
6359,0
6360,1
6361,1
6362,1
6363,1
6364,1
6365,0
6366,1
6367,1
6368,1
6369,0
6370,0
6371,1
6372,1
6373,0
6374,1
6375,1
6376,0
6377,0
6378,1
6379,1
6380,0
6381,1
6382,0
6383,0
6384,0
6385,1
6386,1
6387,1
6388,0
6389,1
6390,0
6391,0
6392,0
6393,1
6394,0
6395,1
6396,1
6397,0
6398,1
6399,1
6400,0
6401,0
6402,1
6403,0
6404,1
6405,0
6406,0
6407,0
6408,1
6409,0
6410,1
6411,0
6412,1
6413,1
6414,1
6415,0
6416,1
6417,0
6418,1
6419,0
6420,1
6421,1
6422,1
6423,0
6424,1
6425,0
6426,1
6427,1
6428,0
6429,0
6430,1
6431,0
6432,0
6433,1
6434,0
6435,1
6436,0
6437,1
6438,1
6439,1
6440,1
6441,0
6442,1
6443,1
6444,1
6445,0
6446,0
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,0
6454,0
6455,1
6456,1
6457,1
6458,0
6459,1
6460,0
6461,1
6462,0
6463,1
6464,0
6465,0
6466,0
6467,1
6468,1
6469,1
6470,1
6471,1
6472,0
6473,0
6474,1
6475,0
6476,1
6477,0
6478,1
6479,0
6480,0
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,0
6488,1
6489,0
6490,0
6491,1
6492,1
6493,0
6494,1
6495,1
6496,0
6497,1
6498,0
6499,1
6500,1
6501,1
6502,1
6503,1
6504,0
6505,0
6506,0
6507,0
6508,1
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,1
6516,0
6517,0
6518,1
6519,0
6520,0
6521,0
6522,1
6523,0
6524,0
6525,0
6526,1
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,1
6535,1
6536,1
6537,0
6538,1
6539,1
6540,0
6541,0
6542,1
6543,0
6544,1
6545,0
6546,1
6547,1
6548,1
6549,0
6550,1
6551,1
6552,0
6553,0
6554,1
6555,1
6556,1
6557,1
6558,0
6559,0
6560,0
6561,1
6562,0
6563,1
6564,0
6565,0
6566,1
6567,1
6568,0
6569,1
6570,0
6571,1
6572,0
6573,1
6574,1
6575,0
6576,1
6577,1
6578,1
6579,0
6580,0
6581,1
6582,0
6583,0
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6591,0
6592,1
6593,0
6594,1
6595,1
6596,0
6597,0
6598,0
6599,0
6600,1
6601,0
6602,0
6603,0
6604,1
6605,1
6606,1
6607,1
6608,0
6609,1
6610,0
6611,0
6612,0
6613,1
6614,0
6615,0
6616,1
6617,1
6618,1
6619,1
6620,1
6621,0
6622,1
6623,1
6624,0
6625,1
6626,0
6627,1
6628,1
6629,0
6630,1
6631,0
6632,1
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,0
6640,1
6641,1
6642,1
6643,0
6644,0
6645,0
6646,1
6647,0
6648,0
6649,1
6650,1
6651,1
6652,0
6653,0
6654,0
6655,0
6656,1
6657,0
6658,1
6659,1
6660,0
6661,0
6662,1
6663,0
6664,0
6665,0
6666,1
6667,0
6668,1
6669,0
6670,1
6671,1
6672,0
6673,1
6674,1
6675,1
6676,1
6677,1
6678,0
6679,1
6680,0
6681,0
6682,1
6683,1
6684,0
6685,1
6686,0
6687,1
6688,0
6689,0
6690,1
6691,1
6692,1
6693,1
6694,1
6695,0
6696,1
6697,0
6698,1
6699,1
6700,0
6701,0
6702,1
6703,0
6704,1
6705,1
6706,1
6707,0
6708,1
6709,1
6710,1
6711,1
6712,0
6713,1
6714,1
6715,1
6716,0
6717,1
6718,0
6719,0
6720,1
6721,1
6722,0
6723,0
6724,0
6725,0
6726,1
6727,1
6728,1
6729,0
6730,1
6731,0
6732,0
6733,1
6734,1
6735,0
6736,1
6737,1
6738,1
6739,0
6740,0
6741,0
6742,0
6743,1
6744,0
6745,0
6746,1
6747,0
6748,0
6749,0
6750,1
6751,1
6752,0
6753,1
6754,1
6755,0
6756,0
6757,1
6758,1
6759,1
6760,0
6761,0
6762,1
6763,0
6764,0
6765,1
6766,0
6767,1
6768,1
6769,1
6770,0
6771,1
6772,1
6773,1
6774,0
6775,1
6776,0
6777,0
6778,1
6779,1
6780,0
6781,0
6782,1
6783,0
6784,1
6785,1
6786,1
6787,0
6788,1
6789,0
6790,0
6791,0
6792,1
6793,0
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,0
6801,0
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,0
6815,1
6816,1
6817,1
6818,1
6819,0
6820,1
6821,0
6822,1
6823,1
6824,0
6825,1
6826,0
6827,1
6828,0
6829,1
6830,1
6831,1
6832,0
6833,1
6834,0
6835,1
6836,1
6837,0
6838,1
6839,0
6840,1
6841,0
6842,0
6843,0
6844,1
6845,0
6846,0
6847,1
6848,1
6849,1
6850,1
6851,0
6852,0
6853,0
6854,1
6855,0
6856,1
6857,0
6858,0
6859,0
6860,1
6861,0
6862,1
6863,1
6864,0
6865,0
6866,0
6867,1
6868,0
6869,0
6870,1
6871,0
6872,1
6873,0
6874,1
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,1
6888,1
6889,0
6890,0
6891,1
6892,1
6893,0
6894,1
6895,0
6896,0
6897,1
6898,0
6899,1
6900,0
6901,1
6902,1
6903,0
6904,1
6905,0
6906,0
6907,0
6908,1
6909,0
6910,0
6911,0
6912,0
